time,.data
2019/09/06/14:49:25.406449,8.54730129242
2019/09/06/14:49:25.410092,8.54770088196
2019/09/06/14:49:25.414248,8.5481004715
2019/09/06/14:49:25.418240,8.54850006104
2019/09/06/14:49:25.422454,8.54889965057
2019/09/06/14:49:25.426227,8.54929924011
2019/09/06/14:49:25.430275,8.54969882965
2019/09/06/14:49:25.434482,8.55009841919
2019/09/06/14:49:25.438377,8.55049800873
2019/09/06/14:49:25.442316,8.55089759827
2019/09/06/14:49:25.446276,8.55129718781
2019/09/06/14:49:25.450216,8.55169677734
2019/09/06/14:49:25.454222,8.55209636688
2019/09/06/14:49:25.458360,8.55249595642
2019/09/06/14:49:25.462469,8.55289554596
2019/09/06/14:49:25.466236,8.5532951355
2019/09/06/14:49:25.470181,8.55369472504
2019/09/06/14:49:25.474109,8.55409431458
2019/09/06/14:49:25.478171,8.55449390411
2019/09/06/14:49:25.482379,8.55489349365
2019/09/06/14:49:25.486150,8.55529308319
2019/09/06/14:49:25.490391,8.55569267273
2019/09/06/14:49:25.494430,8.55609226227
2019/09/06/14:49:25.498369,8.55649185181
2019/09/06/14:49:25.502170,8.55689144135
2019/09/06/14:49:25.506198,8.55729103088
2019/09/06/14:49:25.510193,8.55769062042
2019/09/06/14:49:25.514193,8.55809020996
2019/09/06/14:49:25.518142,8.5584897995
2019/09/06/14:49:25.522246,8.55888938904
2019/09/06/14:49:25.526222,8.55928897858
2019/09/06/14:49:25.530136,8.55968856812
2019/09/06/14:49:25.534180,8.56008815765
2019/09/06/14:49:25.538230,8.56048774719
2019/09/06/14:49:25.542185,8.56088733673
2019/09/06/14:49:25.546134,8.56128692627
2019/09/06/14:49:25.550067,8.56168651581
2019/09/06/14:49:25.554428,8.56208610535
2019/09/06/14:49:25.558145,8.56248569489
2019/09/06/14:49:25.562135,8.56288528442
2019/09/06/14:49:25.566146,8.56328487396
2019/09/06/14:49:25.570070,8.5636844635
2019/09/06/14:49:25.574107,8.56408405304
2019/09/06/14:49:25.577940,8.56448364258
2019/09/06/14:49:25.582194,8.56488323212
2019/09/06/14:49:25.586231,8.56528282166
2019/09/06/14:49:25.590164,8.56568241119
2019/09/06/14:49:25.594303,8.56608200073
2019/09/06/14:49:25.598317,8.56648159027
2019/09/06/14:49:25.602224,8.56688117981
2019/09/06/14:49:25.606237,8.56728076935
2019/09/06/14:49:25.610198,8.56768035889
2019/09/06/14:49:25.614206,8.56807994843
2019/09/06/14:49:25.618191,8.56847953796
2019/09/06/14:49:25.622187,8.5688791275
2019/09/06/14:49:25.626207,8.56927871704
2019/09/06/14:49:25.630289,8.56967830658
2019/09/06/14:49:25.634506,8.57007789612
2019/09/06/14:49:25.638237,8.57047748566
2019/09/06/14:49:25.642218,8.5708770752
2019/09/06/14:49:25.646012,8.57127666473
2019/09/06/14:49:25.650089,8.57167625427
2019/09/06/14:49:25.654100,8.57207584381
2019/09/06/14:49:25.658132,8.57247543335
2019/09/06/14:49:25.662313,8.57287502289
2019/09/06/14:49:25.666354,8.57327461243
2019/09/06/14:49:25.670022,8.57367420197
2019/09/06/14:49:25.674216,8.5740737915
2019/09/06/14:49:25.678024,8.57447338104
2019/09/06/14:49:25.682081,8.57487297058
2019/09/06/14:49:25.686222,8.57527256012
2019/09/06/14:49:25.690058,8.57567214966
2019/09/06/14:49:25.694175,8.5760717392
2019/09/06/14:49:25.698393,8.57647132874
2019/09/06/14:49:25.702261,8.57687091827
2019/09/06/14:49:25.706173,8.57727050781
2019/09/06/14:49:25.710212,8.57767009735
2019/09/06/14:49:25.714434,8.57806968689
2019/09/06/14:49:25.718282,8.57846927643
2019/09/06/14:49:25.722285,8.57886886597
2019/09/06/14:49:25.726222,8.57926845551
2019/09/06/14:49:25.730203,8.57966804504
2019/09/06/14:49:25.734320,8.58006763458
2019/09/06/14:49:25.738274,8.58046722412
2019/09/06/14:49:25.742063,8.58086681366
2019/09/06/14:49:25.746105,8.5812664032
2019/09/06/14:49:25.750175,8.58166599274
2019/09/06/14:49:25.754177,8.58206558228
2019/09/06/14:49:25.758094,8.58246517181
2019/09/06/14:49:25.762192,8.58286476135
2019/09/06/14:49:25.766155,8.58326435089
2019/09/06/14:49:25.770403,8.58366394043
2019/09/06/14:49:25.774043,8.58406352997
2019/09/06/14:49:25.778155,8.58446311951
2019/09/06/14:49:25.782221,8.58486270905
2019/09/06/14:49:25.786151,8.58526229858
2019/09/06/14:49:25.790277,8.58566188812
2019/09/06/14:49:25.794221,8.58606147766
2019/09/06/14:49:25.798337,8.5864610672
2019/09/06/14:49:25.802034,8.58686065674
2019/09/06/14:49:25.806195,8.58726024628
2019/09/06/14:49:25.810080,8.58765983582
2019/09/06/14:49:25.814069,8.58805942535
2019/09/06/14:49:25.818210,8.58845901489
2019/09/06/14:49:25.822214,8.58885860443
2019/09/06/14:49:25.826267,8.58925819397
2019/09/06/14:49:25.830375,8.58965778351
2019/09/06/14:49:25.834296,8.59005737305
2019/09/06/14:49:25.838174,8.59045696259
2019/09/06/14:49:25.842137,8.59085655212
2019/09/06/14:49:25.846170,8.59125614166
2019/09/06/14:49:25.850155,8.5916557312
2019/09/06/14:49:25.854133,8.59205532074
2019/09/06/14:49:25.858165,8.59245491028
2019/09/06/14:49:25.862210,8.59285449982
2019/09/06/14:49:25.866452,8.59325408936
2019/09/06/14:49:25.870289,8.59365367889
2019/09/06/14:49:25.874480,8.59405326843
2019/09/06/14:49:25.878135,8.59445285797
2019/09/06/14:49:25.882099,8.59485244751
2019/09/06/14:49:25.886463,8.59525203705
2019/09/06/14:49:25.890544,8.59565162659
2019/09/06/14:49:25.894134,8.59605121613
2019/09/06/14:49:25.898177,8.59645080566
2019/09/06/14:49:25.902252,8.5968503952
2019/09/06/14:49:25.906091,8.59724998474
2019/09/06/14:49:25.910260,8.59764957428
2019/09/06/14:49:25.914148,8.59804916382
2019/09/06/14:49:25.918213,8.59844875336
2019/09/06/14:49:25.922323,8.5988483429
2019/09/06/14:49:25.926101,8.59924793243
2019/09/06/14:49:25.930099,8.59964752197
2019/09/06/14:49:25.934381,8.60004711151
2019/09/06/14:49:25.938228,8.60044670105
2019/09/06/14:49:25.942138,8.60084629059
2019/09/06/14:49:25.945862,8.60124588013
2019/09/06/14:49:25.950246,8.60164546967
2019/09/06/14:49:25.954162,8.6020450592
2019/09/06/14:49:25.958155,8.60244464874
2019/09/06/14:49:25.962093,8.60284423828
2019/09/06/14:49:25.966492,8.60324382782
2019/09/06/14:49:25.970442,8.60364341736
2019/09/06/14:49:25.974216,8.6040430069
2019/09/06/14:49:25.978202,8.60444259644
2019/09/06/14:49:25.982083,8.60484218597
2019/09/06/14:49:25.986175,8.60524177551
2019/09/06/14:49:25.990145,8.60564136505
2019/09/06/14:49:25.994200,8.60604095459
2019/09/06/14:49:25.998244,8.60644054413
2019/09/06/14:49:26.002104,8.60684013367
2019/09/06/14:49:26.006263,8.60723972321
2019/09/06/14:49:26.010052,8.60763931274
2019/09/06/14:49:26.014443,8.60803890228
2019/09/06/14:49:26.018325,8.60843849182
2019/09/06/14:49:26.022232,8.60883808136
2019/09/06/14:49:26.026112,8.6092376709
2019/09/06/14:49:26.030176,8.60963726044
2019/09/06/14:49:26.034165,8.61003684998
2019/09/06/14:49:26.038156,8.61043643951
2019/09/06/14:49:26.042076,8.61083602905
2019/09/06/14:49:26.046131,8.61123561859
2019/09/06/14:49:26.050215,8.61163520813
2019/09/06/14:49:26.053952,8.61203479767
2019/09/06/14:49:26.058222,8.61243438721
2019/09/06/14:49:26.062109,8.61283397675
2019/09/06/14:49:26.066268,8.61323356628
2019/09/06/14:49:26.070298,8.61363315582
2019/09/06/14:49:26.074207,8.61403274536
2019/09/06/14:49:26.078480,8.6144323349
2019/09/06/14:49:26.082061,8.61483192444
2019/09/06/14:49:26.086159,8.61523151398
2019/09/06/14:49:26.090132,8.61563110352
2019/09/06/14:49:26.094131,8.61603069305
2019/09/06/14:49:26.098256,8.61643028259
2019/09/06/14:49:26.102170,8.61682987213
2019/09/06/14:49:26.106164,8.61722946167
2019/09/06/14:49:26.110069,8.61762905121
2019/09/06/14:49:26.114119,8.61802864075
2019/09/06/14:49:26.118161,8.61842823029
2019/09/06/14:49:26.122301,8.61882781982
2019/09/06/14:49:26.126250,8.61922740936
2019/09/06/14:49:26.130210,8.6196269989
2019/09/06/14:49:26.134234,8.62002658844
2019/09/06/14:49:26.138303,8.62042617798
2019/09/06/14:49:26.142336,8.62082576752
2019/09/06/14:49:26.146169,8.62122535706
2019/09/06/14:49:26.150210,8.62162494659
2019/09/06/14:49:26.154051,8.62202453613
2019/09/06/14:49:26.158035,8.62242412567
2019/09/06/14:49:26.161939,8.62282371521
2019/09/06/14:49:26.166131,8.62322330475
2019/09/06/14:49:26.170040,8.62362289429
2019/09/06/14:49:26.174408,8.62402248383
2019/09/06/14:49:26.178252,8.62442207336
2019/09/06/14:49:26.181970,8.6248216629
2019/09/06/14:49:26.186019,8.62522125244
2019/09/06/14:49:26.190092,8.62562084198
2019/09/06/14:49:26.194289,8.62602043152
2019/09/06/14:49:26.198272,8.62642002106
2019/09/06/14:49:26.202306,8.6268196106
2019/09/06/14:49:26.206547,8.62721920013
2019/09/06/14:49:26.210238,8.62761878967
2019/09/06/14:49:26.214225,8.62801837921
2019/09/06/14:49:26.218198,8.62841796875
2019/09/06/14:49:26.222229,8.62881755829
2019/09/06/14:49:26.226178,8.62921714783
2019/09/06/14:49:26.230249,8.62961673737
2019/09/06/14:49:26.234329,8.6300163269
2019/09/06/14:49:26.238133,8.63041591644
2019/09/06/14:49:26.242219,8.63081550598
2019/09/06/14:49:26.245986,8.63121509552
2019/09/06/14:49:26.250070,8.63161468506
2019/09/06/14:49:26.254027,8.6320142746
2019/09/06/14:49:26.258144,8.63241386414
2019/09/06/14:49:26.262092,8.63281345367
2019/09/06/14:49:26.266081,8.63321304321
2019/09/06/14:49:26.270108,8.63361263275
2019/09/06/14:49:26.274126,8.63401222229
2019/09/06/14:49:26.277998,8.63441181183
2019/09/06/14:49:26.282020,8.63481140137
2019/09/06/14:49:26.286169,8.63521099091
2019/09/06/14:49:26.290032,8.63561058044
2019/09/06/14:49:26.294071,8.63601016998
2019/09/06/14:49:26.298131,8.63640975952
2019/09/06/14:49:26.302022,8.63680934906
2019/09/06/14:49:26.306136,8.6372089386
2019/09/06/14:49:26.310239,8.63760852814
2019/09/06/14:49:26.314419,8.63800811768
2019/09/06/14:49:26.318217,8.63840770721
2019/09/06/14:49:26.322137,8.63880729675
2019/09/06/14:49:26.326188,8.63920688629
2019/09/06/14:49:26.329926,8.63960647583
2019/09/06/14:49:26.334033,8.64000606537
2019/09/06/14:49:26.338053,8.64040565491
2019/09/06/14:49:26.342282,8.64080524445
2019/09/06/14:49:26.346099,8.64120483398
2019/09/06/14:49:26.350118,8.64160442352
2019/09/06/14:49:26.354149,8.64200401306
2019/09/06/14:49:26.358340,8.6424036026
2019/09/06/14:49:26.362316,8.64280319214
2019/09/06/14:49:26.366313,8.64320278168
2019/09/06/14:49:26.370343,8.64360237122
2019/09/06/14:49:26.374013,8.64400196075
2019/09/06/14:49:26.378098,8.64440155029
2019/09/06/14:49:26.382163,8.64480113983
2019/09/06/14:49:26.386409,8.64520072937
2019/09/06/14:49:26.389985,8.64560031891
2019/09/06/14:49:26.394080,8.64599990845
2019/09/06/14:49:26.398244,8.64639949799
2019/09/06/14:49:26.402124,8.64679908752
2019/09/06/14:49:26.406581,8.64719867706
2019/09/06/14:49:26.410142,8.6475982666
2019/09/06/14:49:26.414448,8.64799785614
2019/09/06/14:49:26.418400,8.64839744568
2019/09/06/14:49:26.422147,8.64879703522
2019/09/06/14:49:26.426178,8.64919662476
2019/09/06/14:49:26.430212,8.64959621429
2019/09/06/14:49:26.434391,8.64999580383
2019/09/06/14:49:26.438077,8.65039539337
2019/09/06/14:49:26.442183,8.65079498291
2019/09/06/14:49:26.445947,8.65119457245
2019/09/06/14:49:26.450205,8.65159416199
2019/09/06/14:49:26.454225,8.65199375153
2019/09/06/14:49:26.458155,8.65239334106
2019/09/06/14:49:26.462270,8.6527929306
2019/09/06/14:49:26.466304,8.65319252014
2019/09/06/14:49:26.470070,8.65359210968
2019/09/06/14:49:26.474284,8.65399169922
2019/09/06/14:49:26.478017,8.65439128876
2019/09/06/14:49:26.482339,8.6547908783
2019/09/06/14:49:26.486176,8.65519046783
2019/09/06/14:49:26.490172,8.65559005737
2019/09/06/14:49:26.494105,8.65598964691
2019/09/06/14:49:26.498185,8.65638923645
2019/09/06/14:49:26.502097,8.65678882599
2019/09/06/14:49:26.506134,8.65718841553
2019/09/06/14:49:26.510087,8.65758800507
2019/09/06/14:49:26.514208,8.6579875946
2019/09/06/14:49:26.518241,8.65838718414
2019/09/06/14:49:26.522201,8.65878677368
2019/09/06/14:49:26.526047,8.65918636322
2019/09/06/14:49:26.530441,8.65958595276
2019/09/06/14:49:26.534192,8.6599855423
2019/09/06/14:49:26.538326,8.66038513184
2019/09/06/14:49:26.542100,8.66078472137
2019/09/06/14:49:26.546243,8.66118431091
2019/09/06/14:49:26.550086,8.66158390045
2019/09/06/14:49:26.554222,8.66198348999
2019/09/06/14:49:26.558192,8.66238307953
2019/09/06/14:49:26.562229,8.66278266907
2019/09/06/14:49:26.566179,8.66318225861
2019/09/06/14:49:26.570185,8.66358184814
2019/09/06/14:49:26.574273,8.66398143768
2019/09/06/14:49:26.578400,8.66438102722
2019/09/06/14:49:26.582260,8.66478061676
2019/09/06/14:49:26.586045,8.6651802063
2019/09/06/14:49:26.590151,8.66557979584
2019/09/06/14:49:26.594204,8.66597938538
2019/09/06/14:49:26.598265,8.66637897491
2019/09/06/14:49:26.602428,8.66677856445
2019/09/06/14:49:26.606047,8.66717815399
2019/09/06/14:49:26.610173,8.66757774353
2019/09/06/14:49:26.614175,8.66797733307
2019/09/06/14:49:26.618255,8.66837692261
2019/09/06/14:49:26.622246,8.66877651215
2019/09/06/14:49:26.626185,8.66917610168
2019/09/06/14:49:26.630205,8.66957569122
2019/09/06/14:49:26.634284,8.66997528076
2019/09/06/14:49:26.638198,8.6703748703
2019/09/06/14:49:26.641776,8.67077445984
2019/09/06/14:49:26.646144,8.67117404938
2019/09/06/14:49:26.650064,8.67157363892
2019/09/06/14:49:26.654061,8.67197322845
2019/09/06/14:49:26.658256,8.67237281799
2019/09/06/14:49:26.662049,8.67277240753
2019/09/06/14:49:26.666117,8.67317199707
2019/09/06/14:49:26.670133,8.67357158661
2019/09/06/14:49:26.674150,8.67397117615
2019/09/06/14:49:26.678093,8.67437076569
2019/09/06/14:49:26.682110,8.67477035522
2019/09/06/14:49:26.686285,8.67516994476
2019/09/06/14:49:26.690121,8.6755695343
2019/09/06/14:49:26.694161,8.67596912384
2019/09/06/14:49:26.698081,8.67636871338
2019/09/06/14:49:26.702191,8.67676830292
2019/09/06/14:49:26.706140,8.67716789246
2019/09/06/14:49:26.710143,8.67756748199
2019/09/06/14:49:26.714136,8.67796707153
2019/09/06/14:49:26.718195,8.67836666107
2019/09/06/14:49:26.722317,8.67876625061
2019/09/06/14:49:26.726332,8.67916584015
2019/09/06/14:49:26.730155,8.67956542969
2019/09/06/14:49:26.734008,8.67996501923
2019/09/06/14:49:26.738059,8.68036460876
2019/09/06/14:49:26.742766,8.6807641983
2019/09/06/14:49:26.746183,8.68116378784
2019/09/06/14:49:26.750265,8.68156337738
2019/09/06/14:49:26.754245,8.68196296692
2019/09/06/14:49:26.758207,8.68236255646
2019/09/06/14:49:26.762270,8.682762146
2019/09/06/14:49:26.766314,8.68316173553
2019/09/06/14:49:26.770257,8.68356132507
2019/09/06/14:49:26.774248,8.68396091461
2019/09/06/14:49:26.778160,8.68436050415
2019/09/06/14:49:26.782267,8.68476009369
2019/09/06/14:49:26.786268,8.68515968323
2019/09/06/14:49:26.790233,8.68555927277
2019/09/06/14:49:26.794157,8.6859588623
2019/09/06/14:49:26.798220,8.68635845184
2019/09/06/14:49:26.802186,8.68675804138
2019/09/06/14:49:26.806182,8.68715763092
2019/09/06/14:49:26.810160,8.68755722046
2019/09/06/14:49:26.814188,8.68795681
2019/09/06/14:49:26.818139,8.68835639954
2019/09/06/14:49:26.822336,8.68875598907
2019/09/06/14:49:26.826198,8.68915557861
2019/09/06/14:49:26.830448,8.68955516815
2019/09/06/14:49:26.834292,8.68995475769
2019/09/06/14:49:26.838009,8.69035434723
2019/09/06/14:49:26.841964,8.69075393677
2019/09/06/14:49:26.846175,8.69115352631
2019/09/06/14:49:26.850202,8.69155311584
2019/09/06/14:49:26.854182,8.69195270538
2019/09/06/14:49:26.858167,8.69235229492
2019/09/06/14:49:26.862129,8.69275188446
2019/09/06/14:49:26.866260,8.693151474
2019/09/06/14:49:26.870257,8.69355106354
2019/09/06/14:49:26.874393,8.69395065308
2019/09/06/14:49:26.878350,8.69435024261
2019/09/06/14:49:26.881994,8.69474983215
2019/09/06/14:49:26.886360,8.69514942169
2019/09/06/14:49:26.890258,8.69554901123
2019/09/06/14:49:26.894071,8.69594860077
2019/09/06/14:49:26.898378,8.69634819031
2019/09/06/14:49:26.902300,8.69674777985
2019/09/06/14:49:26.906273,8.69714736938
2019/09/06/14:49:26.910144,8.69754695892
2019/09/06/14:49:26.914124,8.69794654846
2019/09/06/14:49:26.918113,8.698346138
2019/09/06/14:49:26.922182,8.69874572754
2019/09/06/14:49:26.926315,8.69914531708
2019/09/06/14:49:26.930177,8.69954490662
2019/09/06/14:49:26.934255,8.69994449615
2019/09/06/14:49:26.937980,8.70034408569
2019/09/06/14:49:26.942117,8.70074367523
2019/09/06/14:49:26.946248,8.70114326477
2019/09/06/14:49:26.950190,8.70154285431
2019/09/06/14:49:26.954039,8.70194244385
2019/09/06/14:49:26.958100,8.70234203339
2019/09/06/14:49:26.962129,8.70274162292
2019/09/06/14:49:26.966282,8.70314121246
2019/09/06/14:49:26.970021,8.703540802
2019/09/06/14:49:26.974059,8.70394039154
2019/09/06/14:49:26.978470,8.70433998108
2019/09/06/14:49:26.982280,8.70473957062
2019/09/06/14:49:26.986210,8.70513916016
2019/09/06/14:49:26.990558,8.70553874969
2019/09/06/14:49:26.994270,8.70593833923
2019/09/06/14:49:26.998111,8.70633792877
2019/09/06/14:49:27.002248,8.70673751831
2019/09/06/14:49:27.006538,8.70713710785
2019/09/06/14:49:27.010255,8.70753669739
2019/09/06/14:49:27.014266,8.70793628693
2019/09/06/14:49:27.018146,8.70833587646
2019/09/06/14:49:27.022172,8.708735466
2019/09/06/14:49:27.026227,8.70913505554
2019/09/06/14:49:27.030351,8.70953464508
2019/09/06/14:49:27.036077,8.70993423462
2019/09/06/14:49:27.038119,8.71033382416
2019/09/06/14:49:27.042191,8.7107334137
2019/09/06/14:49:27.045898,8.71113300323
2019/09/06/14:49:27.050241,8.71153259277
2019/09/06/14:49:27.054046,8.71193218231
2019/09/06/14:49:27.058027,8.71233177185
2019/09/06/14:49:27.062019,8.71273136139
2019/09/06/14:49:27.066187,8.71313095093
2019/09/06/14:49:27.069980,8.71353054047
2019/09/06/14:49:27.074189,8.71393013
2019/09/06/14:49:27.078305,8.71432971954
2019/09/06/14:49:27.082167,8.71472930908
2019/09/06/14:49:27.086287,8.71512889862
2019/09/06/14:49:27.089979,8.71552848816
2019/09/06/14:49:27.093899,8.7159280777
2019/09/06/14:49:27.097970,8.71632766724
2019/09/06/14:49:27.101967,8.71672725677
2019/09/06/14:49:27.105960,8.71712684631
2019/09/06/14:49:27.110022,8.71752643585
2019/09/06/14:49:27.114029,8.71792602539
2019/09/06/14:49:27.117986,8.71832561493
2019/09/06/14:49:27.122068,8.71872520447
2019/09/06/14:49:27.125988,8.71912479401
2019/09/06/14:49:27.130067,8.71952438354
2019/09/06/14:49:27.134148,8.71992397308
2019/09/06/14:49:27.137935,8.72032356262
2019/09/06/14:49:27.142030,8.72072315216
2019/09/06/14:49:27.145988,8.7211227417
2019/09/06/14:49:27.149998,8.72152233124
2019/09/06/14:49:27.154216,8.72192192078
2019/09/06/14:49:27.158149,8.72232151031
2019/09/06/14:49:27.162188,8.72272109985
2019/09/06/14:49:27.166221,8.72312068939
2019/09/06/14:49:27.170032,8.72352027893
2019/09/06/14:49:27.174252,8.72391986847
2019/09/06/14:49:27.178328,8.72431945801
2019/09/06/14:49:27.182172,8.72471904755
2019/09/06/14:49:27.186335,8.72511863708
2019/09/06/14:49:27.190087,8.72551822662
2019/09/06/14:49:27.194180,8.72591781616
2019/09/06/14:49:27.198099,8.7263174057
2019/09/06/14:49:27.202309,8.72671699524
2019/09/06/14:49:27.206323,8.72711658478
2019/09/06/14:49:27.210227,8.72751617432
2019/09/06/14:49:27.214346,8.72791576385
2019/09/06/14:49:27.218264,8.72831535339
2019/09/06/14:49:27.222438,8.72871494293
2019/09/06/14:49:27.226171,8.72911453247
2019/09/06/14:49:27.230154,8.72951412201
2019/09/06/14:49:27.234104,8.72991371155
2019/09/06/14:49:27.238417,8.73031330109
2019/09/06/14:49:27.242531,8.73071289062
2019/09/06/14:49:27.246485,8.73111248016
2019/09/06/14:49:27.250122,8.7315120697
2019/09/06/14:49:27.254174,8.73191165924
2019/09/06/14:49:27.258184,8.73231124878
2019/09/06/14:49:27.262307,8.73271083832
2019/09/06/14:49:27.266583,8.73311042786
2019/09/06/14:49:27.270265,8.7335100174
2019/09/06/14:49:27.274157,8.73390960693
2019/09/06/14:49:27.278138,8.73430919647
2019/09/06/14:49:27.282251,8.73470878601
2019/09/06/14:49:27.286250,8.73510837555
2019/09/06/14:49:27.290069,8.73550796509
2019/09/06/14:49:27.294173,8.73590755463
2019/09/06/14:49:27.298164,8.73630714417
2019/09/06/14:49:27.302128,8.7367067337
2019/09/06/14:49:27.306174,8.73710632324
2019/09/06/14:49:27.310100,8.73750591278
2019/09/06/14:49:27.314080,8.73790550232
2019/09/06/14:49:27.317971,8.73830509186
2019/09/06/14:49:27.321907,8.7387046814
2019/09/06/14:49:27.326025,8.73910427094
2019/09/06/14:49:27.329979,8.73950386047
2019/09/06/14:49:27.333988,8.73990345001
2019/09/06/14:49:27.338089,8.74030303955
2019/09/06/14:49:27.342165,8.74070262909
2019/09/06/14:49:27.346289,8.74110221863
2019/09/06/14:49:27.350244,8.74150180817
2019/09/06/14:49:27.354134,8.74190139771
2019/09/06/14:49:27.358175,8.74230098724
2019/09/06/14:49:27.362091,8.74270057678
2019/09/06/14:49:27.366312,8.74310016632
2019/09/06/14:49:27.370215,8.74349975586
2019/09/06/14:49:27.374234,8.7438993454
